Term,Total pay,Interest pay
1,1.3695,0.6778333333333334
2,1.3666756944444445,0.6750090277777778
3,1.363851388888889,0.6721847222222224
4,1.3610270833333336,0.6693604166666668
5,1.3582027777777776,0.6665361111111111
6,1.3553784722222222,0.6637118055555555
7,1.3525541666666667,0.6608875000000001
8,1.3497298611111113,0.6580631944444445
9,1.3469055555555556,0.6552388888888889
10,1.3440812500000001,0.6524145833333335
11,1.3412569444444444,0.6495902777777779
12,1.338432638888889,0.6467659722222223
13,1.3356083333333335,0.6439416666666667
14,1.3327840277777778,0.6411173611111112
15,1.3299597222222221,0.6382930555555556
16,1.3271354166666667,0.63546875
17,1.3243111111111112,0.6326444444444446
18,1.3214868055555558,0.629820138888889
19,1.3186625,0.6269958333333334
20,1.3158381944444444,0.6241715277777778
21,1.313013888888889,0.6213472222222223
22,1.3101895833333335,0.6185229166666667
23,1.3073652777777778,0.6156986111111111
24,1.3045409722222223,0.6128743055555557
25,1.3017166666666666,0.6100500000000001
26,1.2988923611111112,0.6072256944444445
27,1.2960680555555557,0.6044013888888891
28,1.29324375,0.6015770833333334
29,1.2904194444444443,0.5987527777777778
30,1.2875951388888889,0.5959284722222222
31,1.2847708333333334,0.5931041666666668
32,1.281946527777778,0.5902798611111112
33,1.2791222222222223,0.5874555555555556
34,1.2762979166666668,0.5846312500000002
35,1.2734736111111111,0.5818069444444445
36,1.2706493055555557,0.5789826388888889
37,1.267825,0.5761583333333333
38,1.2650006944444445,0.5733340277777779
39,1.2621763888888888,0.5705097222222223
40,1.2593520833333334,0.5676854166666667
41,1.256527777777778,0.5648611111111113
42,1.2537034722222224,0.5620368055555557
43,1.2508791666666665,0.5592125
44,1.248054861111111,0.5563881944444444
45,1.2452305555555556,0.553563888888889
46,1.2424062500000002,0.5507395833333334
47,1.2395819444444445,0.5479152777777778
48,1.236757638888889,0.5450909722222224
49,1.2339333333333333,0.5422666666666668
50,1.2311090277777779,0.5394423611111111
51,1.2282847222222222,0.5366180555555555
52,1.2254604166666667,0.5337937500000001
53,1.222636111111111,0.5309694444444445
